,Borough,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
0,Manhattan,Marble Hill,40.87655077879968,-73.91065965862988,Spuyten Duyvil Crossfit,40.887847,-73.907061,Gym / Fitness Center
1,Manhattan,Chinatown,40.715618422314364,-73.99427936255985,Bowery CrossFit,40.71781226812158,-73.99262371362899,Gym
2,Manhattan,Chinatown,40.715618422314364,-73.99427936255985,CrossFit Union Square,40.73531390186451,-73.99186057541448,Gym / Fitness Center
3,Manhattan,Chinatown,40.715618422314364,-73.99427936255985,True North Training,40.71687709749549,-73.96593519191094,Gym
4,Manhattan,Chinatown,40.715618422314364,-73.99427936255985,CrossFit East River,40.7254434939673,-73.97846140631547,Gym / Fitness Center
5,Manhattan,Chinatown,40.715618422314364,-73.99427936255985,Brick New York,40.74150688612044,-74.0005285681433,Gym / Fitness Center
6,Manhattan,Chinatown,40.715618422314364,-73.99427936255985,Just Train,40.70947002162219,-74.00983963357307,Gym
7,Manhattan,Chinatown,40.715618422314364,-73.99427936255985,Reebok FitHub,40.73542,-73.99173,Shoe Store
8,Manhattan,Chinatown,40.715618422314364,-73.99427936255985,Dig Inn,40.737378630570696,-73.99113558901335,New American Restaurant
9,Manhattan,Washington Heights,40.85190252555309,-73.93690027985242,Crossfit Uws,40.84654529961183,-73.92514653387603,Athletics & Sports
10,Manhattan,Inwood,40.86768396449919,-73.92121042203905,Spuyten Duyvil Crossfit,40.887847,-73.907061,Gym / Fitness Center
11,Manhattan,Inwood,40.86768396449919,-73.92121042203905,Crossfit Uws,40.84654529961183,-73.92514653387603,Athletics & Sports
12,Manhattan,Hamilton Heights,40.82360428481197,-73.94968791883373,CrossFit Harlem - Afrobrutality Sports,40.817750147175666,-73.93775306423404,Gym
13,Manhattan,Hamilton Heights,40.82360428481197,-73.94968791883373,Harlem CrossFit,40.81719356788495,-73.93513753753648,Gym
14,Manhattan,Hamilton Heights,40.82360428481197,-73.94968791883373,Crossfit Concrete Jungle,40.808122,-73.930234,Gym / Fitness Center
15,Manhattan,Hamilton Heights,40.82360428481197,-73.94968791883373,CrossFit Equis,40.81975279405422,-73.92175018787384,Gym
16,Manhattan,Manhattanville,40.81693442949784,-73.95738539351888,CrossFit Harlem - Afrobrutality Sports,40.817750147175666,-73.93775306423404,Gym
17,Manhattan,Manhattanville,40.81693442949784,-73.95738539351888,Harlem CrossFit,40.81719356788495,-73.93513753753648,Gym
18,Manhattan,Manhattanville,40.81693442949784,-73.95738539351888,Crossfit Concrete Jungle,40.808122,-73.930234,Gym / Fitness Center
19,Manhattan,Central Harlem,40.81597606742418,-73.94321112603912,CrossFit SoBro (South Bronx),40.807106109371404,-73.91147735194403,Gym
20,Manhattan,Central Harlem,40.81597606742418,-73.94321112603912,CrossFit Harlem - Afrobrutality Sports,40.817750147175666,-73.93775306423404,Gym
21,Manhattan,Central Harlem,40.81597606742418,-73.94321112603912,Harlem CrossFit,40.81719356788495,-73.93513753753648,Gym
22,Manhattan,Central Harlem,40.81597606742418,-73.94321112603912,Crossfit Concrete Jungle,40.808122,-73.930234,Gym / Fitness Center
23,Manhattan,Central Harlem,40.81597606742418,-73.94321112603912,CrossFit Equis,40.81975279405422,-73.92175018787384,Gym
24,Manhattan,East Harlem,40.79224946663037,-73.94418223148531,Crossfit Metropolis,40.78820597637237,-73.94869510882322,Gym
25,Manhattan,East Harlem,40.79224946663037,-73.94418223148531,Crossfit Concrete Jungle,40.782758706068456,-73.94729157655303,Gym
26,Manhattan,East Harlem,40.79224946663037,-73.94418223148531,Crossfit Concrete Jungle,40.808122,-73.930234,Gym / Fitness Center
27,Manhattan,East Harlem,40.79224946663037,-73.94418223148531,CrossFit Harlem - Afrobrutality Sports,40.817750147175666,-73.93775306423404,Gym
28,Manhattan,East Harlem,40.79224946663037,-73.94418223148531,Harlem CrossFit,40.81719356788495,-73.93513753753648,Gym
29,Manhattan,Upper East Side,40.77563857330185,-73.96050763135007,Equinox Columbus Circle,40.76874192651226,-73.98214593908337,Gym
30,Manhattan,Upper East Side,40.77563857330185,-73.96050763135007,Crossfit NYC - Upper West Side,40.77441561462417,-73.98109653863574,Gym
31,Manhattan,Upper East Side,40.77563857330185,-73.96050763135007,Crossfit Metropolis,40.78820597637237,-73.94869510882322,Gym
32,Manhattan,Upper East Side,40.77563857330185,-73.96050763135007,Mercedes Club,40.76759458807264,-73.99207002674365,Gym / Fitness Center
33,Manhattan,Upper East Side,40.77563857330185,-73.96050763135007,Crossfit Concrete Jungle,40.782758706068456,-73.94729157655303,Gym
34,Manhattan,Upper East Side,40.77563857330185,-73.96050763135007,CrossFit SPOT,40.77215092116481,-73.98610786931728,Gym / Fitness Center
35,Manhattan,Upper East Side,40.77563857330185,-73.96050763135007,EVF Columbus Circle,40.77150979949672,-73.98973676700084,Recreation Center
36,Manhattan,Upper East Side,40.77563857330185,-73.96050763135007,UWS CrossFit,40.77898642336577,-73.98508910271165,Athletics & Sports
37,Manhattan,Yorkville,40.77592984988492,-73.94711784471833,Crossfit Concrete Jungle,40.782758706068456,-73.94729157655303,Gym
38,Manhattan,Yorkville,40.77592984988492,-73.94711784471833,Crossfit Metropolis,40.78820597637237,-73.94869510882322,Gym
39,Manhattan,Yorkville,40.77592984988492,-73.94711784471833,CrossFit LIC - Noskov Fitness,40.74979439698375,-73.94735552127253,Gym
40,Manhattan,Yorkville,40.77592984988492,-73.94711784471833,CrossFit Queens,40.76940404539832,-73.91897736979166,Gym
41,Manhattan,Yorkville,40.77592984988492,-73.94711784471833,Crossfit NYC - Upper West Side,40.77441561462417,-73.98109653863574,Gym
42,Manhattan,Yorkville,40.77592984988492,-73.94711784471833,New York Sports Clubs,40.76426352155887,-73.91563699810902,Gym / Fitness Center
43,Manhattan,Yorkville,40.77592984988492,-73.94711784471833,CrossFit Bell/Bayside Barbell,40.753070194034606,-73.9293165129859,Gym
44,Manhattan,Yorkville,40.77592984988492,-73.94711784471833,Loupakis Fitness Center,40.767359,-73.921045,Gym
45,Manhattan,Yorkville,40.77592984988492,-73.94711784471833,Crossfit Dutch Kills,40.753802,-73.932102,Gym / Fitness Center
46,Manhattan,Lenox Hill,40.76811265828737,-73.95885968813766,CrossFit Gantry,40.74612457212019,-73.9522352960643,Gym / Fitness Center
47,Manhattan,Lenox Hill,40.76811265828737,-73.95885968813766,CrossFit LIC - Noskov Fitness,40.74979439698375,-73.94735552127253,Gym
48,Manhattan,Lenox Hill,40.76811265828737,-73.95885968813766,Equinox Columbus Circle,40.76874192651226,-73.98214593908337,Gym
49,Manhattan,Lenox Hill,40.76811265828737,-73.95885968813766,Crossfit NYC - Upper West Side,40.77441561462417,-73.98109653863574,Gym
50,Manhattan,Lenox Hill,40.76811265828737,-73.95885968813766,NEO FIFTH,40.750530813681124,-73.98329206512332,Gym
51,Manhattan,Lenox Hill,40.76811265828737,-73.95885968813766,Mercedes Club,40.76759458807264,-73.99207002674365,Gym / Fitness Center
52,Manhattan,Lenox Hill,40.76811265828737,-73.95885968813766,CrossFit SPOT,40.77215092116481,-73.98610786931728,Gym / Fitness Center
53,Manhattan,Lenox Hill,40.76811265828737,-73.95885968813766,Crossfit Metropolis,40.78820597637237,-73.94869510882322,Gym
54,Manhattan,Lenox Hill,40.76811265828737,-73.95885968813766,Crossfit Concrete Jungle,40.782758706068456,-73.94729157655303,Gym
55,Manhattan,Lenox Hill,40.76811265828737,-73.95885968813766,EVF Columbus Circle,40.77150979949672,-73.98973676700084,Recreation Center
56,Manhattan,Lenox Hill,40.76811265828737,-73.95885968813766,Reebok FitHub,40.75075696,-73.98324847,Shoe Store
57,Manhattan,Lenox Hill,40.76811265828737,-73.95885968813766,CrossFit Bell/Bayside Barbell,40.753070194034606,-73.9293165129859,Gym
58,Manhattan,Lenox Hill,40.76811265828737,-73.95885968813766,Mid-City Gym & Tanning,40.75810868499696,-73.9917226956553,Gym
59,Manhattan,Lenox Hill,40.76811265828737,-73.95885968813766,Crossfit Dutch Kills,40.753802,-73.932102,Gym / Fitness Center
60,Manhattan,Lenox Hill,40.76811265828737,-73.95885968813766,UWS CrossFit,40.77898642336577,-73.98508910271165,Athletics & Sports
61,Manhattan,Lenox Hill,40.76811265828737,-73.95885968813766,Crossfit Fifth Ave,40.750642,-73.983243,Gym
62,Manhattan,Roosevelt Island,40.762403730702246,-73.9494705736962,CrossFit Gantry,40.74612457212019,-73.9522352960643,Gym / Fitness Center
63,Manhattan,Roosevelt Island,40.762403730702246,-73.9494705736962,CrossFit LIC - Noskov Fitness,40.74979439698375,-73.94735552127253,Gym
64,Manhattan,Roosevelt Island,40.762403730702246,-73.9494705736962,Crossfit Greenpoint,40.73611274835637,-73.9519963753644,Gym / Fitness Center
65,Manhattan,Roosevelt Island,40.762403730702246,-73.9494705736962,Equinox Columbus Circle,40.76874192651226,-73.98214593908337,Gym
66,Manhattan,Roosevelt Island,40.762403730702246,-73.9494705736962,CrossFit Queens,40.76940404539832,-73.91897736979166,Gym
67,Manhattan,Roosevelt Island,40.762403730702246,-73.9494705736962,CrossFit Bell/Bayside Barbell,40.753070194034606,-73.9293165129859,Gym
68,Manhattan,Roosevelt Island,40.762403730702246,-73.9494705736962,Crossfit NYC - Upper West Side,40.77441561462417,-73.98109653863574,Gym
69,Manhattan,Roosevelt Island,40.762403730702246,-73.9494705736962,Crossfit Concrete Jungle,40.782758706068456,-73.94729157655303,Gym
70,Manhattan,Roosevelt Island,40.762403730702246,-73.9494705736962,Crossfit Metropolis,40.78820597637237,-73.94869510882322,Gym
71,Manhattan,Roosevelt Island,40.762403730702246,-73.9494705736962,New York Sports Clubs,40.76426352155887,-73.91563699810902,Gym / Fitness Center
72,Manhattan,Roosevelt Island,40.762403730702246,-73.9494705736962,Crossfit Dutch Kills,40.753802,-73.932102,Gym / Fitness Center
73,Manhattan,Roosevelt Island,40.762403730702246,-73.9494705736962,Loupakis Fitness Center,40.767359,-73.921045,Gym
74,Manhattan,Upper West Side,40.7876579985349,-73.9770592363061,Crossfit NYC - Upper West Side,40.77441561462417,-73.98109653863574,Gym
75,Manhattan,Upper West Side,40.7876579985349,-73.9770592363061,Equinox Columbus Circle,40.76874192651226,-73.98214593908337,Gym
76,Manhattan,Upper West Side,40.7876579985349,-73.9770592363061,Mercedes Club,40.76759458807264,-73.99207002674365,Gym / Fitness Center
77,Manhattan,Upper West Side,40.7876579985349,-73.9770592363061,CrossFit SPOT,40.77215092116481,-73.98610786931728,Gym / Fitness Center
78,Manhattan,Upper West Side,40.7876579985349,-73.9770592363061,EVF Columbus Circle,40.77150979949672,-73.98973676700084,Recreation Center
79,Manhattan,Upper West Side,40.7876579985349,-73.9770592363061,Crossfit Metropolis,40.78820597637237,-73.94869510882322,Gym
80,Manhattan,Upper West Side,40.7876579985349,-73.9770592363061,Crossfit Concrete Jungle,40.782758706068456,-73.94729157655303,Gym
81,Manhattan,Upper West Side,40.7876579985349,-73.9770592363061,CrossFit Elite Core Fitness (ECF),40.791,-74.00847,Gym / Fitness Center
82,Manhattan,Upper West Side,40.7876579985349,-73.9770592363061,UWS CrossFit,40.77898642336577,-73.98508910271165,Athletics & Sports
83,Manhattan,Upper West Side,40.7876579985349,-73.9770592363061,elite core fitness crossfit,40.79197391248096,-74.00341108507929,Gym
84,Manhattan,Upper West Side,40.7876579985349,-73.9770592363061,Crossfit GIANT,40.805410752831214,-73.99173627158532,Gymnastics Gym
85,Manhattan,Lincoln Square,40.773528889421705,-73.9853377700127,Equinox Columbus Circle,40.76874192651226,-73.98214593908337,Gym
86,Manhattan,Lincoln Square,40.773528889421705,-73.9853377700127,Mercedes Club,40.76759458807264,-73.99207002674365,Gym / Fitness Center
87,Manhattan,Lincoln Square,40.773528889421705,-73.9853377700127,CrossFit SPOT,40.77215092116481,-73.98610786931728,Gym / Fitness Center
88,Manhattan,Lincoln Square,40.773528889421705,-73.9853377700127,Crossfit NYC - Upper West Side,40.77441561462417,-73.98109653863574,Gym
89,Manhattan,Lincoln Square,40.773528889421705,-73.9853377700127,EVF Columbus Circle,40.77150979949672,-73.98973676700084,Recreation Center
90,Manhattan,Lincoln Square,40.773528889421705,-73.9853377700127,NEO FIFTH,40.750530813681124,-73.98329206512332,Gym
91,Manhattan,Lincoln Square,40.773528889421705,-73.9853377700127,Crossfit Hell's Kitchen,40.75385542742043,-73.99338177687183,Gym
92,Manhattan,Lincoln Square,40.773528889421705,-73.9853377700127,Reebok FitHub,40.75075696,-73.98324847,Shoe Store
93,Manhattan,Lincoln Square,40.773528889421705,-73.9853377700127,Mid-City Gym & Tanning,40.75810868499696,-73.9917226956553,Gym
94,Manhattan,Lincoln Square,40.773528889421705,-73.9853377700127,CrossFit Elite Core Fitness (ECF),40.791,-74.00847,Gym / Fitness Center
95,Manhattan,Lincoln Square,40.773528889421705,-73.9853377700127,UWS CrossFit,40.77898642336577,-73.98508910271165,Athletics & Sports
96,Manhattan,Lincoln Square,40.773528889421705,-73.9853377700127,Crossfit Fifth Ave,40.750642,-73.983243,Gym
97,Manhattan,Lincoln Square,40.773528889421705,-73.9853377700127,elite core fitness crossfit,40.79197391248096,-74.00341108507929,Gym
98,Manhattan,Clinton,40.758333686906404,-73.99640768221386,CrossFit NYC,40.74589871935009,-73.99009029202607,Gym / Fitness Center
99,Manhattan,Clinton,40.758333686906404,-73.99640768221386,CrossFit Solace,40.74617150115289,-73.9831643795631,Gym / Fitness Center
100,Manhattan,Clinton,40.758333686906404,-73.99640768221386,Brick New York,40.74150688612044,-74.0005285681433,Gym / Fitness Center
101,Manhattan,Clinton,40.758333686906404,-73.99640768221386,Crossfit Hell's Kitchen,40.75385542742043,-73.99338177687183,Gym
102,Manhattan,Clinton,40.758333686906404,-73.99640768221386,Mercedes Club,40.76759458807264,-73.99207002674365,Gym / Fitness Center
103,Manhattan,Clinton,40.758333686906404,-73.99640768221386,NEO FIFTH,40.750530813681124,-73.98329206512332,Gym
104,Manhattan,Clinton,40.758333686906404,-73.99640768221386,CrossFit Union Square,40.73531390186451,-73.99186057541448,Gym / Fitness Center
105,Manhattan,Clinton,40.758333686906404,-73.99640768221386,"iLoveKickboxing - Chelsea, NY",40.74634,-73.9929,Gym
106,Manhattan,Clinton,40.758333686906404,-73.99640768221386,Equinox Columbus Circle,40.76874192651226,-73.98214593908337,Gym
107,Manhattan,Clinton,40.758333686906404,-73.99640768221386,Reebok FitHub,40.75075696,-73.98324847,Shoe Store
108,Manhattan,Clinton,40.758333686906404,-73.99640768221386,EVF Columbus Circle,40.77150979949672,-73.98973676700084,Recreation Center
109,Manhattan,Clinton,40.758333686906404,-73.99640768221386,Mid-City Gym & Tanning,40.75810868499696,-73.9917226956553,Gym
110,Manhattan,Clinton,40.758333686906404,-73.99640768221386,New York Sports Clubs,40.75388708737827,-74.02842933079228,Gym
111,Manhattan,Clinton,40.758333686906404,-73.99640768221386,Reebok FitHub,40.73542,-73.99173,Shoe Store
112,Manhattan,Clinton,40.758333686906404,-73.99640768221386,Dig Inn,40.737378630570696,-73.99113558901335,New American Restaurant
113,Manhattan,Midtown,40.75469110270627,-73.98166882730311,CrossFit Solace,40.74617150115289,-73.9831643795631,Gym / Fitness Center
114,Manhattan,Midtown,40.75469110270627,-73.98166882730311,CrossFit NYC,40.74589871935009,-73.99009029202607,Gym / Fitness Center
115,Manhattan,Midtown,40.75469110270627,-73.98166882730311,NEO FIFTH,40.750530813681124,-73.98329206512332,Gym
116,Manhattan,Midtown,40.75469110270627,-73.98166882730311,Brick New York,40.74150688612044,-74.0005285681433,Gym / Fitness Center
117,Manhattan,Midtown,40.75469110270627,-73.98166882730311,CrossFit Union Square,40.73531390186451,-73.99186057541448,Gym / Fitness Center
118,Manhattan,Midtown,40.75469110270627,-73.98166882730311,Crossfit Hell's Kitchen,40.75385542742043,-73.99338177687183,Gym
119,Manhattan,Midtown,40.75469110270627,-73.98166882730311,Reebok FitHub,40.75075696,-73.98324847,Shoe Store
120,Manhattan,Midtown,40.75469110270627,-73.98166882730311,"iLoveKickboxing - Chelsea, NY",40.74634,-73.9929,Gym
121,Manhattan,Midtown,40.75469110270627,-73.98166882730311,CrossFit Gantry,40.74612457212019,-73.9522352960643,Gym / Fitness Center
122,Manhattan,Midtown,40.75469110270627,-73.98166882730311,Mercedes Club,40.76759458807264,-73.99207002674365,Gym / Fitness Center
123,Manhattan,Midtown,40.75469110270627,-73.98166882730311,Equinox Columbus Circle,40.76874192651226,-73.98214593908337,Gym
124,Manhattan,Midtown,40.75469110270627,-73.98166882730311,EVF Columbus Circle,40.77150979949672,-73.98973676700084,Recreation Center
125,Manhattan,Midtown,40.75469110270627,-73.98166882730311,CrossFit LIC - Noskov Fitness,40.74979439698375,-73.94735552127253,Gym
126,Manhattan,Midtown,40.75469110270627,-73.98166882730311,Mid-City Gym & Tanning,40.75810868499696,-73.9917226956553,Gym
127,Manhattan,Midtown,40.75469110270627,-73.98166882730311,Reebok FitHub,40.73542,-73.99173,Shoe Store
128,Manhattan,Midtown,40.75469110270627,-73.98166882730311,Dig Inn,40.737378630570696,-73.99113558901335,New American Restaurant
129,Manhattan,Murray Hill,40.74830307725222,-73.97833207924134,CrossFit Solace,40.74617150115289,-73.9831643795631,Gym / Fitness Center
130,Manhattan,Murray Hill,40.74830307725222,-73.97833207924134,CrossFit NYC,40.74589871935009,-73.99009029202607,Gym / Fitness Center
131,Manhattan,Murray Hill,40.74830307725222,-73.97833207924134,NEO FIFTH,40.750530813681124,-73.98329206512332,Gym
132,Manhattan,Murray Hill,40.74830307725222,-73.97833207924134,CrossFit Union Square,40.73531390186451,-73.99186057541448,Gym / Fitness Center
133,Manhattan,Murray Hill,40.74830307725222,-73.97833207924134,Brick New York,40.74150688612044,-74.0005285681433,Gym / Fitness Center
134,Manhattan,Murray Hill,40.74830307725222,-73.97833207924134,CrossFit Gantry,40.74612457212019,-73.9522352960643,Gym / Fitness Center
135,Manhattan,Murray Hill,40.74830307725222,-73.97833207924134,"iLoveKickboxing - Chelsea, NY",40.74634,-73.9929,Gym
136,Manhattan,Murray Hill,40.74830307725222,-73.97833207924134,Reebok FitHub,40.75075696,-73.98324847,Shoe Store
137,Manhattan,Murray Hill,40.74830307725222,-73.97833207924134,Crossfit Hell's Kitchen,40.75385542742043,-73.99338177687183,Gym
138,Manhattan,Murray Hill,40.74830307725222,-73.97833207924134,CrossFit East River,40.7254434939673,-73.97846140631547,Gym / Fitness Center
139,Manhattan,Murray Hill,40.74830307725222,-73.97833207924134,Mercedes Club,40.76759458807264,-73.99207002674365,Gym / Fitness Center
140,Manhattan,Murray Hill,40.74830307725222,-73.97833207924134,Crossfit Greenpoint,40.73611274835637,-73.9519963753644,Gym / Fitness Center
141,Manhattan,Murray Hill,40.74830307725222,-73.97833207924134,Equinox Columbus Circle,40.76874192651226,-73.98214593908337,Gym
142,Manhattan,Murray Hill,40.74830307725222,-73.97833207924134,CrossFit LIC - Noskov Fitness,40.74979439698375,-73.94735552127253,Gym
