,Borough,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
143,Manhattan,Murray Hill,40.74830307725222,-73.97833207924134,EVF Columbus Circle,40.77150979949672,-73.98973676700084,Recreation Center
144,Manhattan,Murray Hill,40.74830307725222,-73.97833207924134,Mid-City Gym & Tanning,40.75810868499696,-73.9917226956553,Gym
145,Manhattan,Murray Hill,40.74830307725222,-73.97833207924134,Reebok FitHub,40.73542,-73.99173,Shoe Store
146,Manhattan,Murray Hill,40.74830307725222,-73.97833207924134,Dig Inn,40.737378630570696,-73.99113558901335,New American Restaurant
147,Manhattan,Chelsea,40.74403470674802,-74.0031163347282,Brick New York,40.74150688612044,-74.0005285681433,Gym / Fitness Center
148,Manhattan,Chelsea,40.74403470674802,-74.0031163347282,CrossFit NYC,40.74589871935009,-73.99009029202607,Gym / Fitness Center
149,Manhattan,Chelsea,40.74403470674802,-74.0031163347282,CrossFit Solace,40.74617150115289,-73.9831643795631,Gym / Fitness Center
150,Manhattan,Chelsea,40.74403470674802,-74.0031163347282,CrossFit Union Square,40.73531390186451,-73.99186057541448,Gym / Fitness Center
151,Manhattan,Chelsea,40.74403470674802,-74.0031163347282,"iLoveKickboxing - Chelsea, NY",40.74634,-73.9929,Gym
152,Manhattan,Chelsea,40.74403470674802,-74.0031163347282,Crossfit Hell's Kitchen,40.75385542742043,-73.99338177687183,Gym
153,Manhattan,Chelsea,40.74403470674802,-74.0031163347282,NEO FIFTH,40.750530813681124,-73.98329206512332,Gym
154,Manhattan,Chelsea,40.74403470674802,-74.0031163347282,CrossFit East River,40.7254434939673,-73.97846140631547,Gym / Fitness Center
155,Manhattan,Chelsea,40.74403470674802,-74.0031163347282,Mercedes Club,40.76759458807264,-73.99207002674365,Gym / Fitness Center
156,Manhattan,Chelsea,40.74403470674802,-74.0031163347282,Reebok FitHub,40.75075696,-73.98324847,Shoe Store
157,Manhattan,Chelsea,40.74403470674802,-74.0031163347282,New York Sports Clubs,40.75388708737827,-74.02842933079228,Gym
158,Manhattan,Chelsea,40.74403470674802,-74.0031163347282,Mid-City Gym & Tanning,40.75810868499696,-73.9917226956553,Gym
159,Manhattan,Chelsea,40.74403470674802,-74.0031163347282,Reebok FitHub,40.73542,-73.99173,Shoe Store
160,Manhattan,Chelsea,40.74403470674802,-74.0031163347282,Dig Inn,40.737378630570696,-73.99113558901335,New American Restaurant
161,Manhattan,Greenwich Village,40.72693288536132,-73.99991402945909,CrossFit Union Square,40.73531390186451,-73.99186057541448,Gym / Fitness Center
162,Manhattan,Greenwich Village,40.72693288536132,-73.99991402945909,Brick New York,40.74150688612044,-74.0005285681433,Gym / Fitness Center
163,Manhattan,Greenwich Village,40.72693288536132,-73.99991402945909,CrossFit NYC,40.74589871935009,-73.99009029202607,Gym / Fitness Center
164,Manhattan,Greenwich Village,40.72693288536132,-73.99991402945909,CrossFit Solace,40.74617150115289,-73.9831643795631,Gym / Fitness Center
165,Manhattan,Greenwich Village,40.72693288536132,-73.99991402945909,Bowery CrossFit,40.71781226812158,-73.99262371362899,Gym
166,Manhattan,Greenwich Village,40.72693288536132,-73.99991402945909,CrossFit East River,40.7254434939673,-73.97846140631547,Gym / Fitness Center
167,Manhattan,Greenwich Village,40.72693288536132,-73.99991402945909,"iLoveKickboxing - Chelsea, NY",40.74634,-73.9929,Gym
168,Manhattan,Greenwich Village,40.72693288536132,-73.99991402945909,NEO FIFTH,40.750530813681124,-73.98329206512332,Gym
169,Manhattan,Greenwich Village,40.72693288536132,-73.99991402945909,Just Train,40.70947002162219,-74.00983963357307,Gym
170,Manhattan,Greenwich Village,40.72693288536132,-73.99991402945909,Reebok FitHub,40.75075696,-73.98324847,Shoe Store
171,Manhattan,Greenwich Village,40.72693288536132,-73.99991402945909,Reebok FitHub,40.73542,-73.99173,Shoe Store
172,Manhattan,Greenwich Village,40.72693288536132,-73.99991402945909,Dig Inn,40.737378630570696,-73.99113558901335,New American Restaurant
173,Manhattan,East Village,40.72784677727029,-73.98222616506425,CrossFit Union Square,40.73531390186451,-73.99186057541448,Gym / Fitness Center
174,Manhattan,East Village,40.72784677727029,-73.98222616506425,CrossFit East River,40.7254434939673,-73.97846140631547,Gym / Fitness Center
175,Manhattan,East Village,40.72784677727029,-73.98222616506425,CrossFit Solace,40.74617150115289,-73.9831643795631,Gym / Fitness Center
176,Manhattan,East Village,40.72784677727029,-73.98222616506425,True North Training,40.71687709749549,-73.96593519191094,Gym
177,Manhattan,East Village,40.72784677727029,-73.98222616506425,CrossFit NYC,40.74589871935009,-73.99009029202607,Gym / Fitness Center
178,Manhattan,East Village,40.72784677727029,-73.98222616506425,Brick New York,40.74150688612044,-74.0005285681433,Gym / Fitness Center
179,Manhattan,East Village,40.72784677727029,-73.98222616506425,Bowery CrossFit,40.71781226812158,-73.99262371362899,Gym
180,Manhattan,East Village,40.72784677727029,-73.98222616506425,"iLoveKickboxing - Chelsea, NY",40.74634,-73.9929,Gym
181,Manhattan,East Village,40.72784677727029,-73.98222616506425,NEO FIFTH,40.750530813681124,-73.98329206512332,Gym
182,Manhattan,East Village,40.72784677727029,-73.98222616506425,Crossfit Greenpoint,40.73611274835637,-73.9519963753644,Gym / Fitness Center
183,Manhattan,East Village,40.72784677727029,-73.98222616506425,Reebok FitHub,40.75075696,-73.98324847,Shoe Store
184,Manhattan,East Village,40.72784677727029,-73.98222616506425,Reebok FitHub,40.73542,-73.99173,Shoe Store
185,Manhattan,East Village,40.72784677727029,-73.98222616506425,Dig Inn,40.737378630570696,-73.99113558901335,New American Restaurant
186,Manhattan,Lower East Side,40.71780674892769,-73.98089031999298,True North Training,40.71687709749549,-73.96593519191094,Gym
187,Manhattan,Lower East Side,40.71780674892769,-73.98089031999298,CrossFit East River,40.7254434939673,-73.97846140631547,Gym / Fitness Center
188,Manhattan,Lower East Side,40.71780674892769,-73.98089031999298,CrossFit Union Square,40.73531390186451,-73.99186057541448,Gym / Fitness Center
189,Manhattan,Lower East Side,40.71780674892769,-73.98089031999298,Bowery CrossFit,40.71781226812158,-73.99262371362899,Gym
190,Manhattan,Lower East Side,40.71780674892769,-73.98089031999298,CrossFit Dumbo,40.70355587265485,-73.98779136884086,Gym
191,Manhattan,Lower East Side,40.71780674892769,-73.98089031999298,Crossfit 212 NoHo,40.727048902963354,-73.99511692734373,Gym
192,Manhattan,Lower East Side,40.71780674892769,-73.98089031999298,CrossFit 212 TriBeCa,40.714537431170484,-74.00599852611592,Gym
193,Manhattan,Lower East Side,40.71780674892769,-73.98089031999298,CrossFit Virtuosity,40.719027924652224,-73.94800787522796,Gym
194,Manhattan,Lower East Side,40.71780674892769,-73.98089031999298,Crossfit 212,40.71805284050912,-74.00475220100614,Gym / Fitness Center
195,Manhattan,Lower East Side,40.71780674892769,-73.98089031999298,Crossfit Wall Street,40.70554386423745,-74.01213909064103,Gym
196,Manhattan,Lower East Side,40.71780674892769,-73.98089031999298,WillyB Crossfit,40.707827833118586,-73.94877866580192,Gym
197,Manhattan,Lower East Side,40.71780674892769,-73.98089031999298,Just Train,40.70947002162219,-74.00983963357307,Gym
198,Manhattan,Lower East Side,40.71780674892769,-73.98089031999298,CrossFit Outbreak,40.69755415417896,-73.96498985427989,Gym
199,Manhattan,Lower East Side,40.71780674892769,-73.98089031999298,Reebok FitHub,40.73542,-73.99173,Shoe Store
200,Manhattan,Lower East Side,40.71780674892769,-73.98089031999298,Crossfit Outbreak,40.710482,-73.966665,Gym
201,Manhattan,Lower East Side,40.71780674892769,-73.98089031999298,Dig Inn,40.737378630570696,-73.99113558901335,New American Restaurant
202,Manhattan,Lower East Side,40.71780674892769,-73.98089031999298,Oculus Crossfit,40.70977302010993,-74.0065501436561,Gym / Fitness Center
203,Manhattan,Lower East Side,40.71780674892769,-73.98089031999298,CrossFit Wall Street,40.70974343802443,-74.0065837982249,Gym / Fitness Center
204,Manhattan,Lower East Side,40.71780674892769,-73.98089031999298,Brooklyn CrossFit : West Street,40.7281508786577,-73.95868520245914,Gym
205,Manhattan,Lower East Side,40.71780674892769,-73.98089031999298,Crossfit USQ,40.739058209686924,-73.99303183011946,Gym
206,Manhattan,Lower East Side,40.71780674892769,-73.98089031999298,willyb crossfit,40.729464975491624,-73.95069073496587,Gym
207,Manhattan,Lower East Side,40.71780674892769,-73.98089031999298,Infighting Shape CrossFit,40.739764941796956,-73.99270471561262,Athletics & Sports
208,Manhattan,Tribeca,40.72152196744325,-74.01068328559094,CrossFit Union Square,40.73531390186451,-73.99186057541448,Gym / Fitness Center
209,Manhattan,Tribeca,40.72152196744325,-74.01068328559094,Brick New York,40.74150688612044,-74.0005285681433,Gym / Fitness Center
210,Manhattan,Tribeca,40.72152196744325,-74.01068328559094,Bowery CrossFit,40.71781226812158,-73.99262371362899,Gym
211,Manhattan,Tribeca,40.72152196744325,-74.01068328559094,CrossFit 212 TriBeCa,40.714537431170484,-74.00599852611592,Gym
212,Manhattan,Tribeca,40.72152196744325,-74.01068328559094,Crossfit 212,40.71805284050912,-74.00475220100614,Gym / Fitness Center
213,Manhattan,Tribeca,40.72152196744325,-74.01068328559094,CrossFit East River,40.7254434939673,-73.97846140631547,Gym / Fitness Center
214,Manhattan,Tribeca,40.72152196744325,-74.01068328559094,Crossfit 212 NoHo,40.727048902963354,-73.99511692734373,Gym
215,Manhattan,Tribeca,40.72152196744325,-74.01068328559094,Crossfit Wall Street,40.70554386423745,-74.01213909064103,Gym
216,Manhattan,Tribeca,40.72152196744325,-74.01068328559094,Just Train,40.70947002162219,-74.00983963357307,Gym
217,Manhattan,Tribeca,40.72152196744325,-74.01068328559094,CrossFit Dumbo,40.70355587265485,-73.98779136884086,Gym
218,Manhattan,Tribeca,40.72152196744325,-74.01068328559094,CrossFit Jersey City,40.71952448445311,-74.0438343566733,Gym
219,Manhattan,Tribeca,40.72152196744325,-74.01068328559094,Reebok FitHub,40.73542,-73.99173,Shoe Store
220,Manhattan,Tribeca,40.72152196744325,-74.01068328559094,Oculus Crossfit,40.70977302010993,-74.0065501436561,Gym / Fitness Center
221,Manhattan,Tribeca,40.72152196744325,-74.01068328559094,CrossFit Wall Street,40.70974343802443,-74.0065837982249,Gym / Fitness Center
222,Manhattan,Tribeca,40.72152196744325,-74.01068328559094,Dig Inn,40.737378630570696,-73.99113558901335,New American Restaurant
223,Manhattan,Tribeca,40.72152196744325,-74.01068328559094,CrossFit 212 FiDi,40.70370900153129,-74.01152898481944,Gym / Fitness Center
224,Manhattan,Tribeca,40.72152196744325,-74.01068328559094,150 Bay Crossfit,40.72122093221981,-74.03982170588807,Gym / Fitness Center
225,Manhattan,Tribeca,40.72152196744325,-74.01068328559094,Crossfit USQ,40.739058209686924,-73.99303183011946,Gym
226,Manhattan,Tribeca,40.72152196744325,-74.01068328559094,Hudson River Crossfit v4.0,40.737077144766324,-74.03640281712778,Gym / Fitness Center
227,Manhattan,Tribeca,40.72152196744325,-74.01068328559094,Infighting Shape CrossFit,40.739764941796956,-73.99270471561262,Athletics & Sports
228,Manhattan,Little Italy,40.71932379395911,-73.9973046720808,Bowery CrossFit,40.71781226812158,-73.99262371362899,Gym
229,Manhattan,Little Italy,40.71932379395911,-73.9973046720808,CrossFit Union Square,40.73531390186451,-73.99186057541448,Gym / Fitness Center
230,Manhattan,Little Italy,40.71932379395911,-73.9973046720808,Brick New York,40.74150688612044,-74.0005285681433,Gym / Fitness Center
231,Manhattan,Little Italy,40.71932379395911,-73.9973046720808,True North Training,40.71687709749549,-73.96593519191094,Gym
232,Manhattan,Little Italy,40.71932379395911,-73.9973046720808,CrossFit East River,40.7254434939673,-73.97846140631547,Gym / Fitness Center
233,Manhattan,Little Italy,40.71932379395911,-73.9973046720808,Just Train,40.70947002162219,-74.00983963357307,Gym
234,Manhattan,Little Italy,40.71932379395911,-73.9973046720808,Reebok FitHub,40.73542,-73.99173,Shoe Store
235,Manhattan,Little Italy,40.71932379395911,-73.9973046720808,Dig Inn,40.737378630570696,-73.99113558901335,New American Restaurant
236,Manhattan,Soho,40.72218384131798,-74.00065666959766,CrossFit Union Square,40.73531390186451,-73.99186057541448,Gym / Fitness Center
237,Manhattan,Soho,40.72218384131798,-74.00065666959766,Brick New York,40.74150688612044,-74.0005285681433,Gym / Fitness Center
238,Manhattan,Soho,40.72218384131798,-74.00065666959766,Bowery CrossFit,40.71781226812158,-73.99262371362899,Gym
239,Manhattan,Soho,40.72218384131798,-74.00065666959766,CrossFit NYC,40.74589871935009,-73.99009029202607,Gym / Fitness Center
240,Manhattan,Soho,40.72218384131798,-74.00065666959766,CrossFit East River,40.7254434939673,-73.97846140631547,Gym / Fitness Center
241,Manhattan,Soho,40.72218384131798,-74.00065666959766,True North Training,40.71687709749549,-73.96593519191094,Gym
242,Manhattan,Soho,40.72218384131798,-74.00065666959766,"iLoveKickboxing - Chelsea, NY",40.74634,-73.9929,Gym
243,Manhattan,Soho,40.72218384131798,-74.00065666959766,Just Train,40.70947002162219,-74.00983963357307,Gym
244,Manhattan,Soho,40.72218384131798,-74.00065666959766,Reebok FitHub,40.73542,-73.99173,Shoe Store
245,Manhattan,Soho,40.72218384131798,-74.00065666959766,Dig Inn,40.737378630570696,-73.99113558901335,New American Restaurant
246,Manhattan,West Village,40.734433935724375,-74.00617998126819,Brick New York,40.74150688612044,-74.0005285681433,Gym / Fitness Center
247,Manhattan,West Village,40.734433935724375,-74.00617998126819,CrossFit Union Square,40.73531390186451,-73.99186057541448,Gym / Fitness Center
248,Manhattan,West Village,40.734433935724375,-74.00617998126819,CrossFit NYC,40.74589871935009,-73.99009029202607,Gym / Fitness Center
249,Manhattan,West Village,40.734433935724375,-74.00617998126819,CrossFit Solace,40.74617150115289,-73.9831643795631,Gym / Fitness Center
250,Manhattan,West Village,40.734433935724375,-74.00617998126819,"iLoveKickboxing - Chelsea, NY",40.74634,-73.9929,Gym
251,Manhattan,West Village,40.734433935724375,-74.00617998126819,Bowery CrossFit,40.71781226812158,-73.99262371362899,Gym
252,Manhattan,West Village,40.734433935724375,-74.00617998126819,CrossFit East River,40.7254434939673,-73.97846140631547,Gym / Fitness Center
253,Manhattan,West Village,40.734433935724375,-74.00617998126819,NEO FIFTH,40.750530813681124,-73.98329206512332,Gym
254,Manhattan,West Village,40.734433935724375,-74.00617998126819,Crossfit Hell's Kitchen,40.75385542742043,-73.99338177687183,Gym
255,Manhattan,West Village,40.734433935724375,-74.00617998126819,Reebok FitHub,40.75075696,-73.98324847,Shoe Store
256,Manhattan,West Village,40.734433935724375,-74.00617998126819,New York Sports Clubs,40.75388708737827,-74.02842933079228,Gym
257,Manhattan,West Village,40.734433935724375,-74.00617998126819,Just Train,40.70947002162219,-74.00983963357307,Gym
258,Manhattan,West Village,40.734433935724375,-74.00617998126819,Mid-City Gym & Tanning,40.75810868499696,-73.9917226956553,Gym
259,Manhattan,West Village,40.734433935724375,-74.00617998126819,Reebok FitHub,40.73542,-73.99173,Shoe Store
260,Manhattan,West Village,40.734433935724375,-74.00617998126819,Dig Inn,40.737378630570696,-73.99113558901335,New American Restaurant
261,Manhattan,Manhattan Valley,40.7973070417029,-73.96428617740662,Crossfit Metropolis,40.78820597637237,-73.94869510882322,Gym
262,Manhattan,Manhattan Valley,40.7973070417029,-73.96428617740662,Crossfit NYC - Upper West Side,40.77441561462417,-73.98109653863574,Gym
263,Manhattan,Manhattan Valley,40.7973070417029,-73.96428617740662,Crossfit Concrete Jungle,40.782758706068456,-73.94729157655303,Gym
264,Manhattan,Manhattan Valley,40.7973070417029,-73.96428617740662,UWS CrossFit,40.77898642336577,-73.98508910271165,Athletics & Sports
265,Manhattan,Manhattan Valley,40.7973070417029,-73.96428617740662,Crossfit GIANT,40.805410752831214,-73.99173627158532,Gymnastics Gym
266,Manhattan,Morningside Heights,40.80799973816586,-73.96389627905339,Crossfit Metropolis,40.78820597637237,-73.94869510882322,Gym
267,Manhattan,Morningside Heights,40.80799973816586,-73.96389627905339,CrossFit Harlem - Afrobrutality Sports,40.817750147175666,-73.93775306423404,Gym
268,Manhattan,Morningside Heights,40.80799973816586,-73.96389627905339,Harlem CrossFit,40.81719356788495,-73.93513753753648,Gym
269,Manhattan,Morningside Heights,40.80799973816586,-73.96389627905339,Crossfit Concrete Jungle,40.808122,-73.930234,Gym / Fitness Center
270,Manhattan,Morningside Heights,40.80799973816586,-73.96389627905339,Crossfit GIANT,40.805410752831214,-73.99173627158532,Gymnastics Gym
271,Manhattan,Gramercy,40.737209832715045,-73.98137594833548,CrossFit Solace,40.74617150115289,-73.9831643795631,Gym / Fitness Center
272,Manhattan,Gramercy,40.737209832715045,-73.98137594833548,CrossFit Union Square,40.73531390186451,-73.99186057541448,Gym / Fitness Center
273,Manhattan,Gramercy,40.737209832715045,-73.98137594833548,CrossFit NYC,40.74589871935009,-73.99009029202607,Gym / Fitness Center
274,Manhattan,Gramercy,40.737209832715045,-73.98137594833548,Brick New York,40.74150688612044,-74.0005285681433,Gym / Fitness Center
275,Manhattan,Gramercy,40.737209832715045,-73.98137594833548,CrossFit East River,40.7254434939673,-73.97846140631547,Gym / Fitness Center
276,Manhattan,Gramercy,40.737209832715045,-73.98137594833548,True North Training,40.71687709749549,-73.96593519191094,Gym
277,Manhattan,Gramercy,40.737209832715045,-73.98137594833548,NEO FIFTH,40.750530813681124,-73.98329206512332,Gym
278,Manhattan,Gramercy,40.737209832715045,-73.98137594833548,"iLoveKickboxing - Chelsea, NY",40.74634,-73.9929,Gym
279,Manhattan,Gramercy,40.737209832715045,-73.98137594833548,CrossFit Gantry,40.74612457212019,-73.9522352960643,Gym / Fitness Center
280,Manhattan,Gramercy,40.737209832715045,-73.98137594833548,Crossfit Greenpoint,40.73611274835637,-73.9519963753644,Gym / Fitness Center
281,Manhattan,Gramercy,40.737209832715045,-73.98137594833548,Bowery CrossFit,40.71781226812158,-73.99262371362899,Gym
282,Manhattan,Gramercy,40.737209832715045,-73.98137594833548,Crossfit Hell's Kitchen,40.75385542742043,-73.99338177687183,Gym
283,Manhattan,Gramercy,40.737209832715045,-73.98137594833548,Reebok FitHub,40.75075696,-73.98324847,Shoe Store
284,Manhattan,Gramercy,40.737209832715045,-73.98137594833548,Mid-City Gym & Tanning,40.75810868499696,-73.9917226956553,Gym
285,Manhattan,Gramercy,40.737209832715045,-73.98137594833548,Reebok FitHub,40.73542,-73.99173,Shoe Store
286,Manhattan,Gramercy,40.737209832715045,-73.98137594833548,Dig Inn,40.737378630570696,-73.99113558901335,New American Restaurant
287,Manhattan,Battery Park City,40.71193198394569,-74.01686930508625,Crossfit Wall Street,40.70554386423745,-74.01213909064103,Gym
288,Manhattan,Battery Park City,40.71193198394569,-74.01686930508625,CrossFit 212 TriBeCa,40.714537431170484,-74.00599852611592,Gym
