,Unnamed: 0,Borough,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Address,Distance,Postalcode,City,State,Venue Category
1,1,Bronx,Riverdale,40.89083449389135,-73.91258546108577,Spuyten Duyvil Crossfit,40.887847,-73.907061,3603 Fieldston Rd,571,10463.0,Bronx,NY,Gym / Fitness Center
7,7,Bronx,Morris Heights,40.84789792606274,-73.91967159119572,Crossfit Uws,40.846545299611826,-73.92514653387603,,484,,Bronx,NY,Athletics & Sports
18,18,Bronx,Mott Haven,40.80623874935181,-73.91609987487583,CrossFit SoBro (South Bronx),40.807106109371404,-73.91147735194403,229 Bruckner Blvd,401,10454.0,Bronx,NY,Gym
19,19,Bronx,Mott Haven,40.80623874935181,-73.91609987487583,Crossfit Concrete Jungle,40.808122,-73.930234,"7 Bruckner Blvd, bronx Ny 10454",1209,10454.0,Bronx,NY,Gym / Fitness Center
45,45,Brooklyn,Bay Ridge,40.625801065010684,-74.0306206935382,Bay Ridge Crossfit,40.624142806280226,-74.03082276499144,3rd Avenue,185,11209.0,Brooklyn,NY,Gym / Fitness Center
46,46,Brooklyn,Bay Ridge,40.625801065010684,-74.0306206935382,bayridge crossfit,40.62422697687232,-74.03072659659897,,175,,Brooklyn,NY,Sports Club
51,52,Brooklyn,Greenpoint,40.73020098486474,-73.954240931274,Crossfit Greenpoint,40.73611274835637,-73.9519963753644,188 DuPont St,684,11222.0,Brooklyn,NY,Gym / Fitness Center
59,60,Brooklyn,Greenpoint,40.73020098486474,-73.954240931274,willyb crossfit,40.72946497549162,-73.95069073496587,220 Newel Street,310,,Brooklyn,NY,Gym
60,61,Brooklyn,Greenpoint,40.73020098486474,-73.954240931274,Brooklyn CrossFit : West Street,40.7281508786577,-73.95868520245915,42 West St,438,11222.0,Brooklyn,NY,Gym
63,64,Brooklyn,Gravesend,40.59526001306597,-73.97347087708451,CrossFit Coney Island,40.602854643892606,-73.96901325736928,2034 McDonald Ave,925,11223.0,Brooklyn,NY,Gym
80,81,Brooklyn,Windsor Terrace,40.656945835751074,-73.98007340430179,Crossfit 718,40.66072378554618,-73.99436919730704,148 26th St,1278,11232.0,Brooklyn,NY,Gym
86,87,Brooklyn,Prospect Heights,40.676822262254774,-73.96485924262697,Crow Hill CrossFit,40.677686530548726,-73.95677179098129,1010 Dean St,689,11238.0,Brooklyn,NY,Gym
87,88,Brooklyn,Prospect Heights,40.676822262254774,-73.96485924262697,Crossfit Kingsboro,40.68006491229371,-73.9608380195072,1000 Atlantic Ave,495,11238.0,Brooklyn,NY,Gym / Fitness Center
96,98,Brooklyn,Williamsburg,40.70714439344255,-73.95811529220936,WillyB Crossfit,40.707827833118586,-73.94877866580192,41 Meserole Street,791,,Brooklyn,NY,Gym
109,111,Brooklyn,Bushwick,40.69811611017905,-73.92525797487053,Bushwick CrossFit,40.703433968199775,-73.93095418810843,10 Wilson Ave,762,11237.0,Brooklyn,NY,Gym / Fitness Center
114,116,Brooklyn,Bushwick,40.69811611017905,-73.92525797487053,Crossfit Outbreak,40.695908,-73.93364,1000 Broadway,748,11221.0,Brooklyn,NY,Gym / Fitness Center
127,129,Brooklyn,Bedford Stuyvesant,40.6872316077205,-73.94178488690305,Crossfit Outbreak,40.68684984547669,-73.94175109166726,492 Throop Ave,42,11221.0,Brooklyn,NY,Gym / Fitness Center
165,169,Brooklyn,Red Hook,40.67625323025092,-74.01275897473569,CrossFit Red Hook,40.68119660398171,-74.00834022022251,209 Van Brunt St,664,11231.0,Brooklyn,NY,Gym / Fitness Center
177,181,Brooklyn,Fort Greene,40.688527260189815,-73.97290574369099,CrossFit Prospect Heights,40.68066094103169,-73.97400039656719,623 Bergen St,880,11238.0,Brooklyn,NY,Gym / Fitness Center
202,206,Brooklyn,Canarsie,40.63556432797432,-73.90209269778974,Crossfit Fit Cross II,40.64180047243283,-73.91133785247803,8701 Farragut Rd,1044,11236.0,Brooklyn,NY,Gym
208,213,Brooklyn,Mill Island,40.60633642168567,-73.90818571777432,CrossFit Floyd Bennett Field,40.58991525626021,-73.89955781515174,3159 Flatbush Ave,1968,11234.0,Brooklyn,NY,Sports Club
209,214,Brooklyn,Coney Island,40.574292564716046,-73.98868295821644,CrossFit STEED,40.581405616723316,-73.98444682359695,2705 W 16th St,869,11224.0,Brooklyn,NY,Gym / Fitness Center
216,222,Brooklyn,Marine Park,40.60974777989464,-73.93134404108504,Crossfit Marine Park,40.606168128959396,-73.93010083727226,2119 E 34th St,412,11234.0,Brooklyn,NY,Gym
219,226,Brooklyn,Clinton Hill,40.69322942188155,-73.96784306216374,CrossFit Outbreak,40.69755415417896,-73.96498985427989,10 Grand Ave,538,11205.0,Brooklyn,NY,Gym
245,252,Brooklyn,Boerum Hill,40.687241380657376,-73.98357724689187,Crossfit South Brooklyn,40.6793845048432,-73.98371438935206,597 Degraw St,874,11217.0,Brooklyn,NY,Gym
252,259,Brooklyn,Boerum Hill,40.687241380657376,-73.98357724689187,Park Slope Crossfit,40.68155605033434,-73.97951811393598,500 Bergen St,719,11217.0,Brooklyn,NY,Gym / Fitness Center
255,262,Brooklyn,Boerum Hill,40.687241380657376,-73.98357724689187,Class One Mixed Martial Arts & CrossFit,40.68168067415296,-73.97998644894972,85 4th Ave,689,11217.0,Brooklyn,NY,Martial Arts Dojo
269,279,Brooklyn,East Williamsburg,40.70849241041552,-73.93885815269203,LTrain CrossFit,40.71148487197682,-73.94578712977734,667 Grand St,672,11211.0,Brooklyn,NY,Gym / Fitness Center
273,284,Brooklyn,East Williamsburg,40.70849241041552,-73.93885815269203,Crossfit Outbreak,40.71821365256554,-73.94289220547613,208 Frost St,1134,11211.0,Brooklyn,NY,Gym / Fitness Center
275,286,Brooklyn,East Williamsburg,40.70849241041552,-73.93885815269203,CrossFit DeBo,40.710137651424134,-73.93635749816896,306 Stagg St,279,11206.0,Brooklyn,NY,Gym / Fitness Center
282,294,Brooklyn,North Side,40.714822906532056,-73.95880857587589,CrossFit Virtuosity,40.71902792465223,-73.94800787522796,98 Bayard St,1024,11222.0,Brooklyn,NY,Gym
305,318,Brooklyn,South Side,40.710861472650684,-73.95800095153338,Crossfit Outbreak,40.710482,-73.966665,415 Wythe Ave,732,11249.0,Brooklyn,NY,Gym
327,341,Manhattan,Chinatown,40.715618422314364,-73.99427936255984,Bowery CrossFit,40.71781226812158,-73.99262371362899,285 Grand St,281,10002.0,Manhattan,NY,Gym
341,360,Manhattan,Central Harlem,40.81597606742418,-73.94321112603912,CrossFit Harlem - Afrobrutality Sports,40.81775014717567,-73.93775306423404,,500,,Manhattan,NY,Gym
342,361,Manhattan,Central Harlem,40.81597606742418,-73.94321112603912,Harlem CrossFit,40.81719356788496,-73.93513753753649,,693,10037.0,Manhattan,NY,Gym
345,364,Manhattan,East Harlem,40.792249466630366,-73.94418223148531,Crossfit Metropolis,40.78820597637237,-73.94869510882322,156 E 100th St,589,10029.0,Manhattan,NY,Gym
389,427,Manhattan,Lincoln Square,40.773528889421705,-73.9853377700127,CrossFit SPOT,40.772150921164815,-73.98610786931728,"55 Amsterdam Ave, New York, NY",166,10023.0,Manhattan,NY,Gym / Fitness Center
390,428,Manhattan,Lincoln Square,40.773528889421705,-73.9853377700127,Crossfit NYC - Upper West Side,40.77441561462417,-73.98109653863573,157 Columbus Ave,370,10023.0,Manhattan,NY,Gym
393,435,Manhattan,Lincoln Square,40.773528889421705,-73.9853377700127,UWS CrossFit,40.77898642336577,-73.98508910271165,371 Amsterdam Ave,607,10023.0,Manhattan,NY,Athletics & Sports
394,436,Manhattan,Lincoln Square,40.773528889421705,-73.9853377700127,Crossfit Fifth Ave,40.750642,-73.983243,420 5th Ave,2553,10018.0,Manhattan,NY,Gym
398,441,Manhattan,Clinton,40.7583336869064,-73.99640768221386,Crossfit Hell's Kitchen,40.75385542742043,-73.99338177687183,315 W 36th St,560,10018.0,Manhattan,NY,Gym
406,469,Manhattan,Murray Hill,40.748303077252224,-73.97833207924134,CrossFit Solace,40.746171501152894,-73.98316437956309,38 E 32nd St,471,10016.0,Manhattan,NY,Gym / Fitness Center
425,514,Manhattan,East Village,40.72784677727029,-73.98222616506425,CrossFit East River,40.7254434939673,-73.97846140631547,647 E 9th St,415,10009.0,Manhattan,NY,Gym / Fitness Center
453,554,Manhattan,Tribeca,40.72152196744325,-74.01068328559093,Crossfit 212 NoHo,40.72704890296336,-73.99511692734373,666 Broadway,1450,10012.0,Manhattan,NY,Gym
461,565,Manhattan,Tribeca,40.72152196744325,-74.01068328559093,Crossfit USQ,40.73905820968693,-73.99303183011946,,2455,,Manhattan,NY,Gym
463,567,Manhattan,Tribeca,40.72152196744325,-74.01068328559093,Infighting Shape CrossFit,40.73976494179696,-73.99270471561262,22 W 19th St,2534,10011.0,Manhattan,NY,Athletics & Sports
506,639,Manhattan,Financial District,40.707107107270524,-74.01066544521277,Crossfit Wall Street,40.70554386423745,-74.01213909064103,60 New St,213,10004.0,Manhattan,NY,Gym
513,647,Manhattan,Financial District,40.707107107270524,-74.01066544521277,CrossFit 212 FiDi,40.703709001531294,-74.01152898481944,Stone,385,10004.0,Manhattan,NY,Gym / Fitness Center
514,648,Manhattan,Financial District,40.707107107270524,-74.01066544521277,CrossFit Wall Street,40.70974343802443,-74.00658379822491,111 Fulton St,452,10038.0,Manhattan,NY,Gym / Fitness Center
515,649,Manhattan,Financial District,40.707107107270524,-74.01066544521277,Oculus Crossfit,40.70977302010993,-74.00655014365609,151 William St,456,10038.0,Manhattan,NY,Gym / Fitness Center
517,651,Queens,Astoria,40.768508593354966,-73.9156537430424,CrossFit Queens,40.76940404539832,-73.91897736979166,25-50 31st St,297,11102.0,Queens,NY,Gym
535,678,Queens,Long Island City,40.750217346105316,-73.93920223915512,CrossFit LIC - Noskov Fitness,40.74979439698375,-73.94735552127254,1305 44th Ave,689,11101.0,Queens,NY,Gym
537,680,Queens,Long Island City,40.750217346105316,-73.93920223915512,CrossFit Bell/Bayside Barbell,40.753070194034606,-73.9293165129859,37-22 34th St,892,11101.0,Queens,NY,Gym
539,683,Queens,Long Island City,40.750217346105316,-73.93920223915512,Crossfit Dutch Kills,40.753802,-73.932102,,719,11101.0,Queens,NY,Gym / Fitness Center
556,704,Queens,Ridgewood,40.70832315613862,-73.90143517559595,CrossFit Ridgewood,40.71171,-73.89976999999999,63-49 60th Pl,402,11385.0,Queens,NY,Gym / Fitness Center
557,705,Queens,Ridgewood,40.70832315613862,-73.90143517559595,Crossfit Bridge and Tunnel,40.695450592003716,-73.90079651038306,,1433,11385.0,Queens,NY,Gym
560,708,Queens,Glendale,40.702762429678415,-73.87074167435614,CrossFit Glendale,40.70992427095417,-73.86641222449022,70-17 83rd St,876,11385.0,Queens,NY,Gym
567,718,Queens,College Point,40.78490274926025,-73.84304528896132,Crossfit Mma of Whitestone,40.786832633734726,-73.83710200617963,13-15 131st Street,545,,Queens,NY,Athletics & Sports
569,720,Queens,Bayside,40.76604063281068,-73.77427363068676,CrossFit Bayside,40.761794490178225,-73.76046454597872,220-40 Northern Blvd,1256,11361.0,Queens,NY,Gym
572,723,Queens,Auburndale,40.761729549032665,-73.79176243728068,CrossFit 192,40.759054011543185,-73.78964241352489,42-04 192nd St,347,11358.0,Queens,NY,Athletics & Sports
575,726,Queens,Little Neck,40.770826192826746,-73.73889775580747,Crossfit Great Neck,40.77574180180581,-73.73000784492471,164 Northern Blvd,927,11021.0,Queens,NY,Gym / Fitness Center
579,730,Queens,Bellerose,40.72857318176679,-73.7201281482691,Crossfit bayside,40.728640470782906,-73.7260904148116,220-40 Northern Blvd,503,11361.0,Queens,NY,Gym
587,738,Queens,Steinway,40.77592301564293,-73.90228960391681,CrossFit Dynamix,40.777934283083674,-73.90354697996084,36-05 20th Ave,247,11105.0,Queens,NY,Gym / Fitness Center
589,741,Queens,Steinway,40.77592301564293,-73.90228960391681,Efc Crossfit,40.775408499387595,-73.91088570183537,22-15 31st St,726,11105.0,Queens,NY,Gym
610,767,Queens,Forest Hills Gardens,40.71461108151174,-73.84102211234017,Crossfit Breed,40.71960992658202,-73.84300043768516,63-49 60th Pl,580,11385.0,Queens,NY,Gym / Fitness Center
614,771,Staten Island,Stapleton,40.626927625381796,-74.07790192660073,Verrazano Crossfit,40.630147719424905,-74.0765137733989,480 Bay St,377,10304.0,Staten Island,NY,Athletics & Sports
623,780,Staten Island,New Dorp,40.572572318206355,-74.11647943606387,Third Rail CrossFit,40.57347606762298,-74.11803448230869,81 New Dorp Plz N,165,10306.0,Staten Island,NY,Athletics & Sports
642,799,Staten Island,Grant City,40.57621558711792,-74.10585598545441,Unbeaten Crossfit,40.575709,-74.105202,2271 Hylan Boulevard,78,10306.0,Staten Island,NY,Gym
649,806,Staten Island,Chelsea,40.594726027462976,-74.18956045519697,Staten Island Crossfit,40.59708162854936,-74.1826428966589,3801 Victory Blvd,640,10314.0,Staten Island,NY,Gym
653,810,Manhattan,Carnegie Hill,40.78268256712574,-73.9532564683712,Crossfit Concrete Jungle,40.782758706068456,-73.94729157655303,309 E 94th St,502,10128.0,Manhattan,NY,Gym
661,825,Manhattan,Civic Center,40.71522892046285,-74.00541529873362,CrossFit 212 TriBeCa,40.71453743117048,-74.00599852611592,281 Broadway,91,10007.0,Manhattan,NY,Gym
664,829,Manhattan,Civic Center,40.71522892046285,-74.00541529873362,Crossfit 212,40.71805284050912,-74.00475220100614,84 Franklin St,319,10013.0,Manhattan,NY,Gym / Fitness Center
675,843,Manhattan,Midtown South,40.74850966431225,-73.98871313285254,CrossFit NYC,40.745898719350095,-73.99009029202607,50 W 28th St,312,10001.0,Manhattan,NY,Gym / Fitness Center
686,864,Brooklyn,Remsen Village,40.65211745179353,-73.91665331978055,Crowhill Crossfit,40.650587473474175,-73.9129353301848,800,357,,Brooklyn,NY,Athletics & Sports
693,871,Queens,Utopia,40.7335002542976,-73.79671678028356,CrossFit Flushing,40.739137276519024,-73.7966506480444,59-47 Fresh Meadow Ln,627,11365.0,Queens,NY,Athletics & Sports
705,885,Bronx,Concourse Village,40.82478049084294,-73.91584652759016,CrossFit Equis,40.81975279405422,-73.92175018787384,655 Morris Ave,748,10451.0,Bronx,NY,Gym
720,907,Queens,Hunters Point,40.74341409007358,-73.95386782130754,CrossFit Gantry,40.74612457212019,-73.9522352960643,10-20 47th Rd,331,11101.0,Queens,NY,Gym / Fitness Center
748,962,Manhattan,Flatiron,40.73967304763847,-73.99094710528267,CrossFit Union Square,40.73531390186451,-73.99186057541449,1 Union Sq,491,10003.0,Manhattan,NY,Gym / Fitness Center
757,980,Queens,Sunnyside Gardens,40.7456518060808,-73.91819286431691,CrossFit Sunnyside,40.749980040126346,-73.91652693887511,47-01 Barnett Ave,501,11104.0,Queens,NY,Gym / Fitness Center
807,1035,Brooklyn,Broadway Junction,40.67786104769535,-73.90331684852606,Crossfit BQE,40.68713393294365,-73.90619787369248,698 Central Ave,1060,11207.0,Brooklyn,NY,Athletics & Sports
809,1037,Brooklyn,Dumbo,40.70317632822696,-73.98875280745047,CrossFit Dumbo,40.70355587265485,-73.98779136884086,48 Pearl St,91,11201.0,Brooklyn,NY,Gym
